trade_id,order_id,symbol,timeframe,direction,strategy_name,confidence,entry_time,expiry_time,entry_price,expiry_price,outcome,payout,profit_loss,expected_return,actual_return,blocked_reason
trade-9b75f873-e8c8-461a-bbca-70de746e903f,sim-d6f50260-d00e-46e0-9776-8d85f00b7205,EURUSD,1m,put,sample_candle_direction_strategy,0.7673913043476939,2026-01-01T01:00:00+00:00,2026-01-01T01:01:00+00:00,1.08478,1.08476,win,0.8,0.8,0.38130435,0.8,
trade-3c58087b-6527-4ef4-afc2-5eb45080a457,sim-df9cc1bb-9505-4716-8a35-e7ca9edc7186,EURUSD,1m,put,sample_candle_direction_strategy,0.6250000000001585,2026-01-01T01:01:00+00:00,2026-01-01T01:02:00+00:00,1.08476,1.08478,loss,0.0,-1.0,0.125,-1.0,
trade-02ad16f3-9e3d-44f6-9dbf-f121bde34305,sim-839d0187-ea82-47b1-97aa-915215c625d0,EURUSD,1m,call,sample_candle_direction_strategy,0.6233333333334715,2026-01-01T01:02:00+00:00,2026-01-01T01:03:00+00:00,1.08478,1.08484,win,0.8,0.8,0.122,0.8,
trade-6b5716af-9332-47b1-ae0c-ec4c600ea788,sim-394bfad6-1def-449b-a430-1cf18387d4ba,EURUSD,1m,call,sample_candle_direction_strategy,0.6583333333332974,2026-01-01T01:03:00+00:00,2026-01-01T01:04:00+00:00,1.08484,1.08494,win,0.8,0.8,0.185,0.8,
trade-abfbf379-930c-4e66-8fe6-061a84b8bbe1,sim-57559c63-6066-455e-b307-5f7d4ddd67a9,EURUSD,1m,call,sample_candle_direction_strategy,0.6833333333333509,2026-01-01T01:04:00+00:00,2026-01-01T01:05:00+00:00,1.08494,1.08507,win,0.8,0.8,0.23,0.8,
trade-9f8f8bae-3113-463a-babd-6f37d52bc988,sim-f2622356-e6de-480e-9fd2-7dcf3cd593cf,EURUSD,1m,call,sample_candle_direction_strategy,0.7229729729728708,2026-01-01T01:05:00+00:00,2026-01-01T01:06:00+00:00,1.08507,1.08524,win,0.8,0.8,0.30135135,0.8,
trade-97644246-bdcf-4442-b38d-7ee893b6faf9,sim-e159e68d-5e31-42af-bc57-6e84427b4604,EURUSD,1m,call,sample_candle_direction_strategy,0.738372093023281,2026-01-01T01:06:00+00:00,2026-01-01T01:07:00+00:00,1.08524,1.08544,win,0.8,0.8,0.32906977,0.8,
trade-5dcf34f8-2e22-4f15-ae5e-7b9ba3b7753c,sim-c4a2ebee-519d-4b70-a8a4-aeb6e030e10b,EURUSD,1m,call,sample_candle_direction_strategy,0.7458333333333063,2026-01-01T01:07:00+00:00,2026-01-01T01:08:00+00:00,1.08544,1.08566,win,0.8,0.8,0.3425,0.8,
trade-4fa5d72e-6fd8-4dd3-85b6-d2e55c91d26c,sim-4c7251b1-4299-4824-bb95-59bd63c9a1c9,EURUSD,1m,call,sample_candle_direction_strategy,0.748076923077038,2026-01-01T01:08:00+00:00,2026-01-01T01:09:00+00:00,1.08566,1.08577,win,0.8,0.8,0.34653846,0.8,
trade-1df1c5c2-52c2-4d5e-a5e2-212e7e63011a,sim-3e91a2cf-3ffe-4191-a5fe-022e70f91d04,EURUSD,1m,call,sample_candle_direction_strategy,0.6895348837207621,2026-01-01T01:09:00+00:00,2026-01-01T01:10:00+00:00,1.08577,1.0859,win,0.8,0.8,0.24116279,0.8,
